 
Rabindra Maitree University (RMU)
97/71 Ram Chandra Roy, Courtpara, Kushtia

Research Proposal
 HealthChain: A Hybrid, Offline-First, Low-Cost Blockchain-Based Framework  
Using PouchDB+CouchDB and IPFS/Pinata Cloud+Polygon Blockchain for Privacy-Preserving Electronic Health Records (EHR) in Rural Healthcare of Bangladesh

Principal Investigator
Md Antu Islam
ID: 087-22-1-05101-002(CT)
Department of Computer Science and Engineering (CSE)
Rabindra Maitree University (RMU), Kushtia

Supervisor
Mahdi Nabi Mumu
Lecturer, Department of Computer Science and Engineering (CSE)
Rabindra Maitree University (RMU), Kushtia


                                
 
   




Certificate

This is to certify that the research work entitled "HealthChain: A Hybrid, Offline-First, Low-Cost Blockchain-Based Framework Using PouchDB + CouchDB and IPFS/Pinata Cloud + Polygon Blockchain for Privacy-Preserving Electronic Health Records (EHR) in Rural Healthcare of Bangladesh" submitted by Md Antu Islam, ID: 087-22-1-00-05101-002(CT), Department of Computer Science and Engineering, Rabindra Maitree University, Kushtia, Bangladesh, is a record of original research work carried out by him under my supervision and guidance, improving and extending his previous research. The work includes significant modifications in database design, offline-first functionality, and low-cost blockchain integration to enhance privacy, security, and usability in rural healthcare settings. This work has not been submitted elsewhere for any other degree or diploma.













Acknowledgement

First and foremost, I would like to express my sincere gratitude to my supervisor, Mahdi Nabi Mumu, Lecturer, Department of Computer Science and Engineering, Rabindra Maitree University, for his invaluable guidance, encouragement, and constructive feedback throughout the course of this research. His continuous support and expert advice greatly contributed to the successful completion of this work. 
I am also grateful to the faculty members of the Department of Computer Science and Engineering, Rabindra Maitree University, for providing the necessary resources, support, and academic environment that facilitated this research. 
Special thanks to my family and friends for their unwavering support, encouragement, and motivation, which inspired me to complete this research. 
Finally, I acknowledge the contributions of the open-source communities and developers, whose tools, frameworks, and libraries made this work possible.













Abstract
Ensuring data privacy and security remains a major challenge in rural healthcare in Bangladesh—especially due to poor internet connectivity and security risks associated with centralized databases. This study proposes an innovative, offline-first, and auto-sync enabled technology architecture to address this issue, using a low-cost blockchain platform like Polygon.
Using open-source tools like ODK, PouchDB, and Bluetooth-based offline data transfer, health data collection and storage in rural areas becomes easier and more reliable. It allows data to be input even when there is no internet and syncs automatically when connectivity returns. Using Polygon significantly reduces transaction costs, increases scalability, and reduces the cost of managing large datasets through IPFS-based off-chain storage.
HealthChain, a MetaMask-enabled Polygon-based permissioned blockchain framework proposed to protect the privacy of electronic health records (EHRs), stores encrypted data on IPFS and keeps only its encrypted hash on the blockchain. Unauthorized access is effectively prevented using public-key cryptography.
The research results show that the proposed model is capable of ensuring data security, confidentiality, scalability, interoperability, and integrity. This hybrid approach can play a significant role in establishing a cost-effective, sustainable, and village-friendly data privacy framework in the rural healthcare system of Bangladesh. In the long run, it will further improve the quality, reliability, and availability of healthcare.












Contents
Certificate	2
3.	Authenticated encryption — ensuring data integrity and authenticity.
4.	Key derivation via PBKDF2, where 100,000 iterations make brute-force attacks difficult.
This encryption layer protects data in both PouchDB and IPFS, and also maintains security during data transmission. This ensures a zero-knowledge architecture — where no server ever sees the actual plaintext of the data.
6.3 IPFS – Decentralized Storage
The IPFS (InterPlanetary File System) framework serves as the off-chain storage backbone, where encrypted EHR files are distributed across a peer-to-peer network. Key features:
1.	Content-addressing by CID (Content Identifier) — tamper-proof file retrieval.
2.	Automatic sharding for files larger than 256KB — fast transfer and efficient storage.
3.	Decentralization — no risk of data loss due to a single point of failure.
4.	Pinata Cloud Integration — permanent pinning and backup.
IPFS keeps large datasets off-chain, reducing costs and ensuring data is always available—even if the local node is offline.
6.4 Polygon (Layer-2) – Immutable Blockchain Ledger
Polygon is an Ethereum-backed Layer-2 scaling solution, where on-chain proofs and transaction logs are stored. Its advantages:
1.	Sub-second finality, cost per transaction less than about $0.001.
2.	Proof-of-Authority (PoA) consensus — fast and low-power validation.
3.	Cryptographic hash storage only — ensuring data integrity and auditability but maintaining confidentiality.
4.	Compatibility with MetaMask, especially on the Mumbai testnet.
Polygon tamper-evidentifies data, which is essential for healthcare regulatory audits, dispute resolution, and compliance.

6.5 CouchDB – Remote Synchronization
CouchDB is an Apache-powered NoSQL database that enables remote backup and multi-device synchronization. It integrates automatically with PouchDB via HTTP-based replication. Key features:
1.	Master-master replication — two-way sync.
2.	RESTful API — easy integration.
3.	Offline queue and CRDT-based (Conflict-Free Replicated Data Types) synchronization.
4.	Scalable data management for multiple rural health centers.
CouchDB acts as an optional cloud backup, increasing data durability without disrupting the offline-first concept.
6.6 Node.js and Express – Backend Infrastructure
The backend uses Node.js (JavaScript runtime) and Express (minimalist web framework). Its role:
1.	RESTful API for data upload, encryption, IPFS storage, and blockchain triggers.
2.	Server-side file processing and sync-handling.
3.	Separate port-based services (e.g. backend 3000, frontend 8000).
4.	Asynchronous processing — Efficient handling of multiple requests.
This layer connects the frontend PWA to decentralized storage and blockchain, ensuring secure data flow.

6.7 Angular – Progressive Web App (PWA) Frontend
Angular (a TypeScript-based framework) powers the framework’s user interface and presents the entire system as a Progressive Web App. It features:
1.	Role-Based Access Control (RBAC/ABAC) for patients, doctors, nurses, and admins.
2.	Service Worker-based offline capabilities.
3.	Real-time data visualization with Chart.js.
4.	Installable app features on mobile and desktop.
The frontend ensures a transparent, secure, and user-friendly experience—where all sensitive operations are performed on the client-side.

HealthChainPro operates on a hybrid on-chain/off-chain architecture:
 
1.	On-Chain (Polygon): Hash storage for immutability and auditing.
2.	Off-Chain (IPFS + PouchDB): Encrypted data storage and offline access.
3.	Synchronization (CouchDB + IPFS): Data consistency across devices.
4.	Security (AES-256-GCM): End-to-end data protection.
5.	Frontend/Backend (Angular + Node.js): User interaction and integration management.
 
This architecture is well-suited to address the challenges of rural Bangladesh—weak internet, low cost, high availability. The result is a scalable, privacy-preserving EHR system that works seamlessly in both online and offline environments, and the encryption maintains HIPAA/GDPR-compliant security.
7 Methodology
The "HealthChain" framework is designed to ensure secure, scalable, privacy-preserving, and offline-efficient management and sharing of sensitive EHRs in rural healthcare environments in Bangladesh. It is built on a hybrid combination of PouchDB (offline sync), Polygon (low-cost blockchain), Polygon, and IPFS (off-chain storage). The detailed methodology is described below:
7.1 System Architecture
Components	Technology	Functionality
Offline Data Collection & Sync	PouchDB	- Rural health workers can input, update and store EHR data (patient information, medical history, test results) without internet on the mobile app.

- Ensures automatic, collision-free sync (with CouchDB) after connection is restored.

Low-cost blockchain layer	Polygon (Layer-2)	- Transaction fees are 100 times lower than Ethereum.

- High TPS (Transactions Per Second), fast confirmation (~1-2 seconds).

- Affordable and sustainable for rural health centers.

Permissioned Blockchain	Polygon	- Authorized network: Only verified members (hospitals, clinics, CHWs, patients) can join.

- Channel-based isolation: Data isolation between different institutions.

Off-chain storage	IPFS	- Decentralized storage of large EHR files (images, reports, PDFs).

- File identification with CID (Content Identifier).

- Low storage costs, obsolete data can be automatically pruned.

 
Figure 0 1Data Flow Process
7.2 Encryption and security measures
Level	Method	Purpose
Local storage	AES-256 encryption in PouchDB	Data is safe even if the device is stolen
Transit	TLS 1.3 (during sync)	Preventing man-in-the-middle attacks
IPFS storage	RSA-2048/ECDSA public key encryption	Only the holder of the private key can decrypt.
Blockchain	SHA-256 hash + CID	Integrity verification, tamper detection


7.3 Access Control and Smart Contracts
Smart contracts (Chaincode) written in Go language.
Policy:
Go language:
Boolean Logic Form
(requester=patient)  
∨  (requester.role="doctor" 
 ∧  patient.consent=true)(requester = patient) \;\lor\;
 (requester.role = \text{"doctor"} \;\land\; 
patient.consent   
= \text{true})(requester=patient)∨(requester.role="doctor"∧patient.consent=true) 
Meaning
Access is granted (returns CID) if and only if:
•	The requester is the patient, OR
•	The requester is a doctor and the patient has given consent.
Otherwise, access is denied.


1.	Emergency mode: Temporary access to the hospital (without consent).
2.	Patient-centric permissions: Time-limited access with QR code / OTP.

7.4 Auditability and traceability
Every access, update, sync is recorded as an event log in Polygon.
Audit Trail: 
[Timestamp] [User ID] [Action: Read/Write] [CID] [Hash]
The patient can view the "Who viewed my data when" report in the app.

7.5  Evaluation Methodology
Metric	Testing Procedure	Target Goal
Offline Capability	Input 100 EHRs offline $\rightarrow$ Sync	100% successful sync, no data loss
Transaction Cost	Polygon Testnet (Mumbai)	< $0.001 per transaction
Scalability	1000 combined transactions	Confirmation in < 3 seconds
Security	Penetration Testing (Kali Linux)	No unauthorized access
Privacy	Hash Traceability Test	Impossible to recover raw data from CID
User Experience	Survey of 20 CHWs (Community Health Workers)	> 85% satisfaction

8 Proposed-framework
8.1 Overview of proposed framework:
1.	Decentralized Storage: IPFS + Blockchain
2.	Local Database: PouchDB for offline capability
3.	End-to-End Encryption: AES-GCM
4.	Multi-Device Sync: IPFS, CouchDB, Bluetooth
5.	Progressive Web App: Installable, offline-capable
8.2 Complete Setup Process: IPFS Desktop Setup
# Download from: https://docs.ipfs.tech/install/ipfs-desktop/
# Configure CORS in IPFS Desktop Settings:
For example, API configuration can be viewed as a function:
Config(API) = {
HTTPHeaders: {
Access-Control-Allow-Origin: {*},
Access-Control-Allow-Methods: {POST, GET},
Access-Control-Allow-Headers: {Content-Type}
}
}
Where the sets represent the values of the headers. This is for CORS (Cross-Origin Resource Sharing), which is a model for web security.
8.3 Pinata Cloud Setup
8.4 MetaMask & Polygon Setup
Define the Polygon Amoy testnet configuration as a tuple:
PolygonAmoy = (chainId, chainName, rpcUrls, blockExplorerUrls)
 Where:
chainId ∈ Hexadecimal Strings (e.g., '0x13882' equivalent to 80002 in decimal)
chainName ∈ Strings (e.g., 'Polygon Amoy Testnet')
rpcUrls ∈ Sets of Strings (e.g., {'https://rpc-amoy.polygon.technology/'})
blockExplorerUrls ∈ Sets of Strings (e.g., {'https://amoy.polygonscan.com/'})
This configures the blockchain network for low-cost transactions in the HealthChain system.

Phase 2: Application Initialization
8.5 System Startup Sequence
Define the system initialization as a sequential algorithm:
 Algorithm: InitializeSystem
 Log Initialization: Output "🚀 HealthChain Pro initializing..."
Encryption Setup: Call InitializeEncryption() → Await completion
Database Setup: Call InitializeDatabase() → Await completion
IPFS Initialization: Call ipfsManager.init() → Await completion
Blockchain Setup: Call polygonManager.init() → Await completion
Sync Managers Setup:
Call syncManager.init() → Await completion
Call syncManager.initBluetoothSync() → Await completion
UI Loading: Call loadDashboard() → Await completion
Background Services: Call startBackgroundServices()
Completion Log: Output " System initialization complete"
This can be modeled as a directed acyclic graph (DAG) of dependencies, where each step depends on the previous asynchronous operations completing.
Security Implementation Details
8.6 Encryption System (encryption.js)
8.6.1 AES-GCM Key Generation
Define the encryption system using AES-256-GCM as follows:
Key Generation Algorithm: GenerateKey() → K Where K ∈ {0,1}^256 (256-bit symmetric key for AES-GCM)
Encryption Algorithm: Encrypt(P, K) → C
Generate IV ∈ {0,1}^96 (12 bytes random initialization vector) Encode P to bytes: P_bytes = Encode(P) Compute: C_cipher = AES-GCM_Encrypt(K, P_bytes, IV) Combine: C = IV || C_cipher (concatenation) Output: Base64Encode(C) Decryption Algorithm: Decrypt(C, K) → P
Decode C: C_bytes = Base64Decode(C) Split: IV = C_bytes[0:12], C_cipher = C_bytes[12:] Compute: P_bytes = AES-GCM_Decrypt(K, C_cipher, IV) Output: Decode(P_bytes) to string Where AES-GCM_Encrypt and AES-GCM_Decrypt are the standard AES-GCM authenticated encryption/decryption functions, ensuring confidentiality, integrity, and authenticity.
This provides zero-knowledge encryption for HealthChain's EHR data.
8.7 Key Management
Mathematical Representation of the EncryptionManager Class:
Define the encryption system using AES-256-GCM as follows:
1.	Key Generation Algorithm:
2.	GenerateKey() → K
3.	Where K ∈ {0,1}^256 (256-bit symmetric key for AES-GCM)
4.	Encryption Algorithm:
Encrypt(P, K) → C 
a.	Generate IV ∈ {0,1}^96 (12 bytes random initialization vector) 
b.	Encode P to bytes: P_bytes = Encode(P) 
c.	Compute: C_cipher = AES-GCM_Encrypt(K, P_bytes, IV) 
d.	Combine: C = IV || C_cipher (concatenation) 
e.	Output: Base64Encode(C)
5.	Decryption Algorithm:
Decrypt(C, K) → P 
a.	Decode C: C_bytes = Base64Decode(C) 
b.	Split: IV = C_bytes[0:12], C_cipher = C_bytes[12:] 
c.	Compute: P_bytes = AES-GCM_Decrypt(K, C_cipher, IV) 
d.	Output: Decode(P_bytes) to string
Where AES-GCM_Encrypt and AES-GCM_Decrypt are the standard AES-GCM authenticated encryption/decryption functions, ensuring confidentiality, integrity, and authenticity. 
This provides zero-knowledge encryption for HealthChain's EHR data.
Access Control System
8.8.1 Role-Based Permissions
Mathematical Representation of the Permissions System:
Define the access control as a permissions matrix:
Let Roles = {admin, doctor, nurse, patient}
Let Permissions = {read, write, delete, manage_users, view_blockchain, read_own, write_own} 
Define the permission assignment as a function:
Perm: Roles × Permissions → {true, false} 
Where: 
•	Perm(admin, p) = true ∀ p ∈ Permissions 
•	Perm(doctor, read) = true, Perm(doctor, write) = true, Perm(doctor, view_blockchain) = true, else false 
•	Perm(nurse, read) = true, Perm(nurse, write) = true, else false 
•	Perm(patient, read_own) = true, Perm(patient, write_own) = true, else false
This can be represented as a matrix: 
Role	read	write	delete	manage_users	view_blockchain	read_own	write_own
admin	T	T	T	T	T	-	-
doctor	T	T	F	F	T	-	-
nurse	T	T	F	F	F	-	-
patient	-	-	F	F	F	T	T
(T = true, F = false, - = not applicable) 
This enforces role-based access control (RBAC) in the HealthChain system. 
Database Implementation (PouchDB)
8.9 Database Schema
8.9.1 Patient Document Structure
Mathematical Representation of the Patient Data Schema:
Define the patient record as a structured data type: 

PatientRecord = {
 id: String (unique identifier, format: "patient[timestamp]_[random]"),
 name: String,
 age: Integer,
 gender: {"Male", "Female", "Other"},
 diagnosis: String,
 prescription: String,
 room: String,
 medical_history: String,
 allergies: String,
 emergency_contact: String,
 ipfs_cid: String (IPFS Content Identifier),
 blockchain_tx: String (Polygon transaction hash),
 created_at: DateTime (ISO 8601 format),
 updated_at: DateTime (ISO 8601 format),
 created_by: String (user ID),
 _attachments: Map<String, Attachment> where Attachment = {
 content_type: String,
 data: String (base64 encoded),
 ipfs_cid: String
 }
} 
This schema ensures structured storage of EHR data in PouchDB, with decentralized attachments via IPFS and immutable proofs on Polygon blockchain. 

8.9.2 Sync Registry Structure
Mathematical Representation of the Sync Registry Schema:
Define the sync registry record as a structured data type: 
SyncRegistryRecord = {
 id: String (format: "ipfs_patient[patient_id]"),
 type: String (constant: "ipfs_record"),
 patient_id: String (references patient record ID),
 ipfs_cid: String (IPFS Content Identifier),
 metadata: {
 name: String,
 diagnosis: String,
 last_modified: DateTime (ISO 8601 format)
 },
 created_at: DateTime (ISO 8601 format),
 device_id: String (unique device identifier),
 synced: Boolean (sync status flag)
} 
This schema tracks IPFS record synchronization status across devices in the HealthChain system. 

8.10 Database Operations
8.10.1 Secure Patient Database Class

Mathematical Representation of the SecurePatientDB Class Algorithms:
1.	Constructor and Setup:
2.	Initialize database: DB = PouchDB('healthchain-patients')
3.	Create index on fields: {name, diagnosis} for query optimization.
4.	AddPatient Algorithm:
AddPatient(rawData) → PatientDoc 
a.	Validate: validatedData = Validate(rawData) 
b.	Generate ID: patientId = "patient_" || timestamp || random 
c.	Encrypt: encryptedData = Encrypt(JSON(validatedData), Key(patientId)) 
d.	IPFS Upload: ipfsResult = IPFS_Add(encryptedData, path) 
e.	Blockchain Proof: proofTx = Polygon_CreateProof(ipfsResult.cid, metadata) 
f.	Store Doc: PatientDoc = {_id: patientId, ipfs_cid, blockchain_tx, metadata, created_at, created_by} 
g.	DB Put: DB.put(PatientDoc) 
h.	Register Sync: SyncManager.register(patientId, ipfsResult.cid, metadata) 
i.	Return: PatientDoc
5.	GetPatient Algorithm (partial):
GetPatient(patientId) → DecryptedDoc 
a.	Retrieve: doc = DB.get(patientId) 
b.	If not decrypted: 
i.	encryptedData = IPFS_Get(doc.ipfs_cid) 
ii.	decryptedData = Decrypt(encryptedData, Key(patientId)) 
iii.	doc.decrypted_data = Parse_JSON(decryptedData)
This ensures secure, decentralized storage with zero-knowledge encryption and blockchain immutability. 
(The getPatient method appears truncated; provide the rest if available.) 
Next code snippet? Or integrate into presentation.md?
    } 
    return doc;
  }
  getPatientKey(patientId) {
    // Derive patient-specific key from master key
    return `patient_key_${patientId}`;
  }
}

IPFS Integration (ipfs.js)
8.11 IPFS Manager Class
8.11.1 Initialization
Mathematical Representation of the IPFSManager Class Algorithms:
1.	Constructor:
2.	Initialize: ipfs = null, pinata = {apiKey, apiSecret, gateway, enabled}
3.	Init Algorithm:
Init() → Boolean 
a.	Try: Connect to local IPFS at host='127.0.0.1', port=5001, protocol='http' 
b.	If success: Log "Connected", return true 
c.	Else: Log warning, return false (use Pinata only)
4.	AddData Algorithm:
AddData(data, options) → {cid, size, local/pinata} 
a.	Content = data (stringify if object) 
b.	If ipfs available: 
i.	result = IPFS_Add(content, path) 
ii.	If pinata enabled: PinToPinata(content, path) 
iii.	Return {cid: result.cid, size, local: true}
c.	Else: Return PinToPinata(content, path)
5.	PinToPinata Algorithm:
PinToPinata(content, path) → {cid, pinata, timestamp} 
a.	Create FormData with blob(content) 
b.	POST to 'https://api.pinata.cloud/pinning/pinFileToIPFS' with headers (apiKey, apiSecret) 
c.	Return {cid: result.IpfsHash, pinata: true, timestamp}
6.	GetData Algorithm:
GetData(cid) → String 
a.	If ipfs available: 
i.	chunks = [] 
ii.	For each chunk in IPFS_Cat(cid): chunks.append(chunk) 
iii.	Return concat(chunks).toString()
b.	Else: Fetch from pinata.gateway/ipfs/cid, return text()
This provides decentralized storage with local fallback to cloud pinning for reliability.

Blockchain Integration (blockchain.js)
8.12. Polygon Manager Class
18.2.1 Initialization
Mathematical Representation of the PolygonManager Class Algorithms:
1.	Constructor:
2.	Initialize: web3 = null, contract = null, account = null
3.	Init Algorithm:
Init() → Boolean 
a.	If window.ethereum undefined: Warn, return false 
b.	Else: 
i.	web3 = new Web3(window.ethereum) 
ii.	accounts = ethereum.request('eth_requestAccounts') 
iii.	account = accounts[0] 
iv.	Call SwitchToPolygonAmoy() 
v.	Log success, return true
c.	Catch error: Log, return false
4.	SwitchToPolygonAmoy Algorithm:
SwitchToPolygonAmoy() 
a.	Try: ethereum.request('wallet_switchEthereumChain', {chainId: '0x13882'}) 
b.	Catch: ethereum.request('wallet_addEthereumChain', {chainId, chainName, rpcUrls, blockExplorerUrls, nativeCurrency})
5.	CreateDataProof Algorithm:
CreateDataProof(dataHash, metadata) → txHash 
a.	proofData = {dataHash, timestamp: now(), metadata} 
b.	txData = ABI_Encode(['bytes32', 'uint256', 'string'], [dataHash, timestamp, JSON(metadata)]) 
c.	tx = web3.eth.sendTransaction({from: account, to: account, value: 0, data: txData}) 
d.	Return tx.transactionHash
This enables low-cost blockchain proofs for data immutability in the HealthChain system. 

Multi-Device Sync System (sync-manager.js)
8.13. Sync Manager Architecture
8.13.1 Core Sync Types
M8.athematical Representation of the SyncManager Class:
1.	Constructor:
2.	Initialize: 
a.	syncRegistry = null 
b.	syncStatus = {
ipfs: {enabled: true, lastSync: null, status: 'idle'},
couchdb: {enabled: false, lastSync: null, status: 'idle', url: null},
bluetooth: {enabled: false, lastSync: null, status: 'idle'}
}
3.	Init Algorithm:
Init() 
a.	syncRegistry = new PouchDB('healthchain-sync-registry') 
b.	Log "Sync Manager initialized"
This sets up the synchronization framework for offline-first data sharing. 
(The class appears partial; provide more methods if available.) 

8.13.2 IPFS Sync Implementation
Mathematical Representation of the SyncManager Synchronization Algorithms:
1.	RegisterIPFSRecord Algorithm:
2.	RegisterIPFSRecord(patientId, ipfsCid, metadata) 
a.	syncDoc = {id: "ipfs" + patientId, type: 'ipfs_record', patient_id, ipfs_cid, metadata, created_at: now(), device_id: GetDeviceId(), synced: false} 
b.	syncRegistry.put(syncDoc) 
c.	Call UploadSyncRegistryToIPFS()
3.	UploadSyncRegistryToIPFS Algorithm:
UploadSyncRegistryToIPFS() 
a.	allDocs = syncRegistry.allDocs(include_docs: true) 
b.	registry = {version: 1, updated_at: now(), records: allDocs.rows.map(doc)} 
c.	cid = IPFS_Add(JSON(registry), path: '/healthchain/sync-registry.json') 
d.	Store cid in localStorage
4.	SyncFromIPFS Algorithm:
SyncFromIPFS() → {newRecords, syncedRecords} 
a.	registryCid = localStorage.get('healthchain_registry_cid') 
b.	If not registryCid: return {0, 0} 
c.	registryData = IPFS_Get(registryCid) 
d.	registry = Parse_JSON(registryData) 
e.	newRecords = 0, syncedRecords = 0 
f.	For each record in registry.records: 
i.	If record.device_id == GetDeviceId(): continue 
ii.	existing = syncRegistry.get(record._id) or null 
iii.	If not existing: 
1.	patientData = IPFS_Get(record.ipfs_cid) 
2.	ImportPatientFromIPFS(record.patient_id, patientData) 
3.	newRecords++
iv.	syncedRecords++
g.	Return {newRecords, syncedRecords}
This enables peer-to-peer synchronization of EHR data across devices via IPFS. 

18.3.3 CouchDB Sync Implementation
Mathematical Representation of the CouchDB Synchronization Algorithms:
1.	ConfigureRemoteDB Algorithm:
2.	ConfigureRemoteDB(url) 
a.	remoteDB = new PouchDB(url) 
b.	syncStatus.couchdb.url = url
3.	StartCouchDBSync Algorithm:
StartCouchDBSync() 
a.	If not remoteDB: return 
b.	sync = PouchDB_Sync(syncRegistry, remoteDB, {live: true, retry: true}) 
c.	On sync.change: 
i.	Log "CouchDB sync change" 
ii.	syncStatus.couchdb.lastSync = now() 
iii.	syncStatus.couchdb.status = 'synced'
d.	On sync.error: 
i.	Log error 
ii.	syncStatus.couchdb.status = 'error'
e.	syncStatus.couchdb.enabled = true 
f.	Log "CouchDB sync started"
This provides server-based synchronization for multi-device data consistency.

8.13.4 Bluetooth Sync Implementation
Mathematical Representation of the Bluetooth Synchronization Algorithms:
1.	SendViaBluetooth Algorithm (Web Bluetooth API):
2.	SendViaBluetooth(patientId) 
a.	Establish GATT server connection 
b.	Encrypt patient data using AES-GCM 
c.	Transmit encrypted data via Bluetooth characteristic 
d.	Confirm delivery and log success
3.	ReceiveViaBluetooth Algorithm:
ReceiveViaBluetooth() 
a.	Scan for nearby Bluetooth devices 
b.	Connect to authorized device 
c.	Receive encrypted data via GATT characteristic 
d.	Decrypt data and import to local database 
e.	Update sync registry
4.	SendViaBluetoothSimple Algorithm (Clipboard Fallback):
SendViaBluetoothSimple(patientId) 
a.	Encrypt patient data 
b.	Copy encrypted data to system clipboard 
c.	Display QR code or shareable link for manual transfer
5.	ReceiveViaBluetoothSimple Algorithm:
ReceiveViaBluetoothSimple() 
a.	Read encrypted data from clipboard 
b.	Decrypt data 
c.	Validate and import to database 
d.	Update sync status
These provide offline device-to-device data transfer when internet is unavailable. 

User Interface Implementation
8.14. Main Application Logic (app.js)
18.4.1 Patient Management Functions
Mathematical Representation of the UI Management Algorithms:
1.	AddPatient Algorithm (UI Function):
2.	AddPatient(formData) 
a.	Try: 
i.	patient = SecurePatientDB.addPatient(formData) 
ii.	RefreshPatientList() 
iii.	UpdateStats() 
iv.	ShowNotification("Patient " + patient.metadata.name + " added successfully!", 'success') 
v.	Reset form 'patientForm'
b.	Catch error: 
i.	Log error 
ii.	ShowNotification("Failed to add patient: " + error.message, 'error')
3.	LoadPatientList Algorithm:
LoadPatientList() 
a.	patients = SecurePatientDB.getAllPatients() 
b.	tbody = GetElement('patientList') 
c.	tbody.innerHTML = '' 
d.	For each patient in patients: 
i.	row = CreatePatientRow(patient) 
ii.	tbody.appendChild(row)
4.	CreatePatientRow Algorithm:
CreatePatientRow(patient) → HTMLRow 
a.	tr = CreateElement('tr') 
b.	tr.dataset.patientId = patient._id 
c.	tr.innerHTML = Template with patient data (ID, name, age, gender, diagnosis, prescription, created_at, action buttons) 
d.	Return tr
These algorithms manage the user interface for patient data CRUD operations in the PWA. 

18.4.2 File Upload Handling
Mathematical Representation of the Medical File Upload Algorithms:
1.	UploadMedicalFile Algorithm:
2.	UploadMedicalFile(patientId, file) 
a.	Try: 
i.	base64Data = ReadFileAsBase64(file) 
ii.	encryptedData = Encrypt(base64Data, "file_" + patientId + "_" + file.name) 
iii.	ipfsResult = IPFS_Add(encryptedData, path: "/healthchain/patients/" + patientId + "/files/" + file.name + ".enc") 
iv.	SecurePatientDB.addFileToPatient(patientId, {name, type, size, ipfs_cid: ipfsResult.cid, uploaded_at: now()}) 
v.	Log "File uploaded: " + file.name
b.	Catch error: Log error, throw
3.	ReadFileAsBase64 Algorithm:
ReadFileAsBase64(file) → Base64String 
a.	Create Promise 
b.	reader = new FileReader() 
c.	On load: resolve(reader.result.split(',')[1]) 
d.	On error: reject 
e.	reader.readAsDataURL(file)
These ensure secure, encrypted storage of medical documents on IPFS. 

UI Event Handlers
8.14.3 Form Submissions
Mathematical Representation of the UI Event Handling Algorithms:
1.	Patient Form Submission Handler:
2.	OnSubmit(patientForm) 
a.	Prevent default event 
b.	formData = new FormData(e.target) 
c.	patientData = Object.fromEntries(formData.entries()) 
d.	If photoFile exists and size > 0: 
i.	patientData.photo = ReadFileAsBase64(photoFile)
e.	Call AddPatient(patientData)
3.	Search Input Handler:
OnInput(searchInput) 
a.	query = e.target.value.toLowerCase() 
b.	rows = QuerySelectorAll('#patientList tr') 
c.	For each row in rows: 
i.	text = row.textContent.toLowerCase() 
ii.	row.style.display = (text.includes(query)) ? '' : 'none'
These provide interactive form handling and real-time search in the PWA interface. 

8.15 Analytics & Charts (charts.js)
8.15.1 Statistics Calculation
Mathematical Representation of the Statistics Update Algorithm:
UpdateStats() 
•	patients = SecurePatientDB.getAllPatients() 
•	totalPatients = Length(patients) 
•	avgAge = (Sum over p in patients of (p.metadata.age or 0)) / totalPatients 
•	criticalCases = Count of p in patients where (p.metadata.diagnosis contains "critical" or "emergency") 
•	Update UI elements: 
o	'totalPatients' = totalPatients 
o	'avgAge' = Round(avgAge) or 0 
o	'criticalCases' = criticalCases
•	Call GenerateDiseaseChart(patients) 
•	Call GenerateTestTypeChart(patients) 
•	Call GenerateMonthlyTrendChart(patients)
This provides real-time analytics and visualization of EHR data trends. 

8.15.2 Chart Generation
Mathematical Representation of the Disease Chart Generation Algorithm:
GenerateDiseaseChart(patients) 
•	diseaseCount = {} (empty map) 
•	For each patient in patients: 
o	diagnosis = patient.metadata.diagnosis or 'Unknown' 
o	diseaseCount[diagnosis] = (diseaseCount[diagnosis] or 0) + 1
•	ctx = GetContext('diseaseChart') 
•	Create Chart: 
o	Type: 'pie' 
o	Labels: Keys(diseaseCount) 
o	Data: Values(diseaseCount) 
o	Background Colors: ['#FF6384', '#36A2EB', '#FFCE56', '#4BC0C0', '#9966FF', '#FF9F40', '#FF6384', '#C9CBCF'] 
o	Options: {responsive: true, maintainAspectRatio: false}
This visualizes disease distribution for epidemiological insights. 

8.16 Background Services & Monitoring
8.16.1. System Health Monitoring
Mathematical Representation of the System Monitoring Algorithms:
1.	UpdateSystemStatus Algorithm:
2.	UpdateSystemStatus() 
a.	status = {
b.	ipfs: CheckIPFSStatus(),
c.	blockchain: CheckBlockchainStatus(),
d.	database: CheckDatabaseStatus(),
e.	encryption: CheckEncryptionStatus(),
f.	timestamp: now()
g.	} 
h.	UpdateStatusIndicators(status) 
i.	Log "System Status: " + status
3.	CheckIPFSStatus Algorithm:
CheckIPFSStatus() → {status, latency/error} 
a.	Try: 
i.	IPFS_Get('QmTest') 
ii.	Return {status: 'connected', latency: 0}
b.	Catch error: 
i.	Return {status: 'disconnected', error: error.message}
4.	CheckBlockchainStatus Algorithm:
CheckBlockchainStatus() → {status, blockNumber/error} 
a.	Try: 
i.	blockNumber = Web3.eth.getBlockNumber() 
ii.	Return {status: 'connected', blockNumber}
b.	Catch error: 
i.	Return {status: 'disconnected', error: error.message}
These provide real-time health monitoring of system components. 

8.16.2 Auto-Sync System
Mathematical Representation of the Auto-Sync Scheduling Algorithm:
Define auto-sync as a periodic process: 
